Transmission Link,Transmission Link from Cuenta Corriente PMS to DR Guatulame_B El Tome,Transmission Link from Embalse Cogoti to ENTREGA_COGOTI,Transmission Link from Embalse Paloma to ENTREGA PALOMA,Transmission Link from Embalse Recoleta to Entregas Recoleta,Transmission Link from SHAC Cogoti_B Frag_1 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_B Frag_1 to SSR_Cog B Frag,Transmission Link from SHAC Cogoti_B Frag_2 to DR Cogoti_Bajo Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Cogoti_S Frag_1 to SSR_Cog_S Frag,Transmission Link from SHAC Cogoti_S Frag_2 to DR Cogoti_Sobre Fraguita,Transmission Link from SHAC Comb_B Ram_1 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_B Ram_2 to DR Combarbala_Bajo Ramadillas,Transmission Link from SHAC Comb_S Ram_1 to DR Combarbala_Sobre Ramadillas,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_1 to SSR Grande_BQda Seca,Transmission Link from SHAC Grande_B Pal_B QdaSeca_2 to DR_Gran_B Pal_B QdaSeca,Transmission Link from SHAC Grande_B Pal_S Qda Seca_1 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Pal_S Qda Seca_2 to DR_Grande_BajPal_SobreQ,Transmission Link from SHAC Grande_B Ponio_1 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_B Ponio_1 to SSR Grande_B Ponio,Transmission Link from SHAC Grande_B Ponio_2 to DR_Grande_SobPal_B Ponio,Transmission Link from SHAC Grande_S Ponio_1 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Grande_S Ponio_1 to SSR_Grande_Sobre Ponio,Transmission Link from SHAC Grande_S Ponio_2 to DR_Grande_S Palom_SobrPonio,Transmission Link from SHAC Guatulame_B BOC Cog_1 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B BOC Cog_1 to SSR_Guat_B BOC,Transmission Link from SHAC Guatulame_B BOC Cog_2 to DR Guatulame B BOC Cog,Transmission Link from SHAC Guatulame_B Tome_1 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_B Tome_1 to SSR Guat_B Tome,Transmission Link from SHAC Guatulame_B Tome_2 to DR Guatulame_B El Tome,Transmission Link from SHAC Guatulame_S BOC Cog_1 to DR Guatulame S BOC Cog,Transmission Link from SHAC Guatulame_S BOC Cog_1 to SSR_Guat_S BOC,Transmission Link from SHAC Guatulame_S BOC Cog_2 to DR Guatulame S BOC Cog,Transmission Link from SHAC Limari_ Bajo Talinay_1 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_ Bajo Talinay_2 to DR_Limari_Bajo Talinay,Transmission Link from SHAC Limari_Barraz Panam_1 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Barraz Panam_1 to SSR Limari_Barr Panam,Transmission Link from SHAC Limari_Barraz Panam_2 to DR_Limari_Barr_Panam,Transmission Link from SHAC Limari_Hurt_Inge_1 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Hurt_Inge_1 to SSR Limari_Hurt Ing,Transmission Link from SHAC Limari_Hurt_Inge_2 to DR_Limari_Inge_Hurt,Transmission Link from SHAC Limari_Ing Barraz_1 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Limari_Ing Barraz_2 to DR_Limari_Inge_Barraza,Transmission Link from SHAC Pama 1 to DR Pama,Transmission Link from SHAC Pama 1 to SSR_Pama,Transmission Link from Withdrawal Node 1 to Rio Grande_LR_SHAC_RGrande,Transmission Link from Withdrawal Node 10 to DR_Matriz Paloma,Transmission Link from Withdrawal Node 11 to DR_Camarico,Transmission Link from Withdrawal Node 12 to Cuenta Corriente PMS,Transmission Link from Withdrawal Node 12 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 13 to Rio Grande_Rap y Most_SHAC_RGrande,Transmission Link from Withdrawal Node 16 to DR_Grande_S Palom_SobrPonio,Transmission Link from Withdrawal Node 17 to DR_Grande_SobPal_B Ponio,Transmission Link from Withdrawal Node 18 to DR_Grande_BajPal_SobreQdaSeca,Transmission Link from Withdrawal Node 19 to DR_Limari_Inge_Barraza,Transmission Link from Withdrawal Node 2 to Rio Grande_Tasc y Tur_SHAC_RGrande,Transmission Link from Withdrawal Node 20 to DR_Gran_B Pal_B QdaSeca,Transmission Link from Withdrawal Node 21 to DR_Limari_Inge_Hurt,Transmission Link from Withdrawal Node 22 to DR_Limari_Barr_Panam,Transmission Link from Withdrawal Node 23 to DR_Limari_Bajo Talinay,Transmission Link from Withdrawal Node 24 to DR Cogoti_Bajo Fraguita,Transmission Link from Withdrawal Node 25 to DR Combarbala_Bajo Ramadillas,Transmission Link from Withdrawal Node 26 to DR Pama,Transmission Link from Withdrawal Node 27 to DR Guatulame S BOC Cog,Transmission Link from Withdrawal Node 28 to DR Guatulame B BOC Cog,Transmission Link from Withdrawal Node 29 to DR Guatulame_B El Tome,Transmission Link from Withdrawal Node 3 to Rio Grande_Chac y Tasc_SHAC_RGrande,Transmission Link from Withdrawal Node 30 to DR Cogoti_Sobre Fraguita,Transmission Link from Withdrawal Node 31 to DR Combarbala_Sobre Ramadillas,Transmission Link from Withdrawal Node 32 to Rio Turbio,Transmission Link from Withdrawal Node 4 to Rio Grande_QMac y Chac_SHAC_RGrande,Transmission Link from Withdrawal Node 5 to Sanitaria Ovalle,Transmission Link from Withdrawal Node 6 to Rio Grande_Cuy y QMac_SHAC_RGrande,Transmission Link from Withdrawal Node 7 to Rio Grande_QVHon y Cuy_SHAC_RGrande,Transmission Link from Withdrawal Node 8 to Rio Grande_Most y QVHon_SHAC_RGrande,Transmission Link from Withdrawal Node 9 to DR_Matriz Cogoti
Oct-06,0,0.63557,7.42251,0.771776,0,0.00761035,4.78663E-06,1.72319E-07,0.000317098,0,0,3.65738E-06,5.33367E-08,0,0.00380518,0,0,0,1.44771E-06,0.00253678,0,3.65738E-07,0.000951294,0,0.475517,0.00378044,0.177067,0.86723,0.000317098,0,0.27489,0.00197263,0.0652926,8.08436E-05,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0754489,0.000634196,0.0125707,0.227733,1.97591,0,0.432364,0.481558,0.0133468,0.0665285,0.227733,0.38153,0.0232464,0.213669,0.493504,0.207986,0.000451,0.420848,0.157997,6.62037E-06,0.144726,0.137274,0.16217,0.0185421,0.0209222,0.0168074,0.0119579,0.0323465,0.199502,0.116371,0.0120739,0.112149,0.247538
Nov-06,0.398408,1.13186,9.23549,1.23476,1.48386E-05,0.00761035,0,8.90313E-08,0.000317098,0,3.22814E-06,0,1.10229E-07,0,0.00380518,0,0.0149435,0,0,0.00253678,6.29882E-07,0,0.000951294,1.02356E-07,0.489,0.00475647,0.330183,1.0725,0.000317098,0.0971657,0.2805,0.00221969,0.076816,0.000278875,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.109899,0.000634196,0.0171438,0.284943,2.97468,0.398408,0.4324,0.70938,0.0207805,0.10358,0.27,0.489921,0.0278793,0.308079,0.678008,0.268733,0.000451,0.626003,0.253708,0.0301879,0.144749,0.137273,0.16217,0.0222317,0.0311223,0.0269884,0.0151975,0.0428831,0.231921,0.15583,0.0171186,0.159006,0.316437
Dec-06,0.385585,1.97432,10.0784,2.0039,0.177,0.00761035,0.173611,0.0263591,0.000242612,0.00757519,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.093924,0,1.37152E-06,0.00253678,0,0,0.000951294,4.57172E-08,0.476675,0.00262272,0.319532,1.05115,0.000317098,0.336499,0.275464,0.00139907,0.0759064,0.000200272,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.11884,0.000633879,0.0188606,0.309304,3.16278,0.385585,0.344905,0.786925,0.0251292,0.125254,0.21538,0.4712,0.0325369,0.380458,0.76498,0.26463,0.000359764,0.00413799,5.12843E-07,6.72491E-06,0.14475,0.137275,0.16217,0.0241943,4.8514E-06,9.91015E-05,0.0155664,0.0496908,0.274316,0.180255,0.0193536,0.179767,0.326621
Jan-07,0.385557,2.36648,11.9098,2.36482,0.177,0.00761035,0.173611,0.0263591,0.000242612,0.00685432,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.103607,0.0674417,0,0.00253678,6.09563E-07,3.65738E-07,0.000951294,0,0.476488,0.00280965,0.319532,1.05115,0.000317098,0.327628,0.275389,0.00147387,0.0758929,0.000360903,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.100721,0.000634196,0.0186694,0.321738,2.95121,0.385557,0.241327,0.811196,0.027945,0.139292,0.15069,0.447868,0.0264726,0.392026,0.805485,0.243921,0.000251707,0.00401105,3.15099E-07,2.86641E-06,0.14475,0.137275,0.16217,0.019842,4.85402E-06,9.91015E-05,0.0193974,0.0412917,0.299253,0.175924,0.0194832,0.180968,0.335295
Feb-07,0.426897,2.75478,11.661,2.74221,0.177,0.00761035,0.192212,0.027,0.000317098,0.00226267,0.0940394,0.0940394,0.00172233,0,0.00380518,0,0.104998,0.0764716,3.37437E-07,0.00253678,0,2.44642E-07,0.000951294,0,0.488967,0.00475647,0.323906,1.0725,0.000317098,0.0776711,0.2805,0.00221969,0.0768161,0.000340324,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.084674,0.000634196,0.0163049,0.306095,2.6998,0.426897,0.188917,0.680724,0.0254129,0.12667,0.117964,0.426689,0.0246928,0.373721,0.78513,0.229943,0.000197044,0.00354729,6.3244E-08,2.74215E-06,0.14475,0.137273,0.16217,0.0184519,0.000025463,0.000109719,0.017903,0.0323227,0.386536,0.161479,0.0182798,0.16979,0.331683
Mar-07,0,2.23126,8.85455,2.24036,0.177,0.00761035,0.173611,0.0206028,0.000317098,0,0.0849388,0.0692895,0.00155566,0,0.00380518,0,0.103603,0.0204996,0,0.00253678,1.75249E-06,0,0.000951294,1.75249E-07,0.474994,0.00430382,0.0776812,1.02043,0.000317098,0,0.274642,0.00221969,0.00418084,0.00029519,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0488008,0.000634196,0.0128282,0.235217,1.89252,0,0.177947,0.497315,0.017575,0.0876008,0.111115,0.305814,0.0185399,0.267272,0.553542,0.166225,0.000185602,0.00251016,2.96972E-07,3.18145E-06,0.14475,0.137275,0.16217,0.0138561,4.62814E-06,9.91015E-05,0.0137104,0.0302351,0.324191,0.109983,0.0130827,0.121517,0.249371
Apr-07,0,1.27159,6.85744,1.17031,0.177,0.00761035,0.0455863,0.0111181,0.000317098,0,0.0877701,0.0089692,0.00160751,0,0.00380518,0,0.0348337,0,2.36206E-06,0.00253678,0,0,0.000951294,3.70055E-07,0.256977,0.00475647,0,0.423827,0.000317098,0,0.097284,0.00221969,3.54308E-06,0.000154361,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0310312,0.000634196,0.00808847,0.157364,1.10042,0,0.196229,0.284863,0.00948958,0.0472994,0.12253,0.197499,0.0112009,0.157685,0.347929,0.107231,0.000204671,0.00105941,3.12025E-07,1.26042E-06,0.144749,0.137272,0.16217,0.00855064,9.72338E-07,0.000102405,0.00891435,0.0167549,0.206152,0.0616142,0.00781604,0.0725962,0.164374
May-07,0,0.668974,4.43872,0.551191,0.10031,0.00758956,0,0.0177774,0.000316232,1.43599E-07,0.0514498,0,0.00155566,0,0.00379478,0,0,0,0,0.00252985,9.14344E-08,0,0.000948695,1.82869E-07,0.0644108,0.00474347,0,0,0.000316232,6.09563E-06,3.65738E-06,0.00221362,0,1.95639E-05,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0175583,0.000632463,0.00405131,0.108684,0.626612,0,0.223023,0.149278,0.00437724,0.0230033,0.108684,0.125456,0.00725075,0.0885321,0.210634,0.0776278,0.000236452,2.2276E-06,3.79518E-07,4.38471E-06,0.131862,0.137272,0.16217,0.00281694,0,9.91015E-05,0.00521244,0.00745648,0.151976,0.040622,0.00369319,0.0368671,0.112938
Jun-07,0,0.273901,3.01069,0.225676,0.0249222,0.00758956,0,0.00441712,0.000316232,0,0.00524847,0,0.000570437,0,0.00379478,0,0,0,0,0.00252985,2.59826E-07,5.51146E-09,0.000948695,0,3.77929E-07,0.00474347,0,2.12585E-06,0.000316232,0,3.30688E-07,0.00221362,0,0,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.000027697,0.000632463,0.0015873,0.0730293,0.159455,0,0.0293762,0.048271,0.000997569,0.00524035,0.0730293,0.057879,0.00075822,0.0172265,0.0858489,0.0360891,0.000203924,4.59722E-06,2.06354E-08,5.7392E-06,0.0161813,0.0247485,0.0730814,0.000754283,8.14738E-07,0,0.00155015,0.00184555,0.130868,0.0103001,0.00128653,0.0128425,0.0817437
Jul-07,0,0.138844,2.94516,0.114398,0.0303058,0.00758956,0,0.00537067,0.000316232,2.77625E-07,0.00559392,2.51445E-07,0.000607506,0,0.00379478,0,0,0,0,0.00252985,3.3526E-07,0,0.000948695,1.52391E-09,2.28586E-07,0.00474347,0,1.6001E-06,0.000316232,0,2.81923E-07,0.00221362,0,0,0,0,0.000632463,0,0,5.37594E-09,0,0,0,3.62231E-05,0.000632463,0.00190336,0.0832206,0.177193,0,0.114637,0.0560569,0.00101187,0.0053181,0.0832206,0.0593493,0.000714712,0.0175943,0.0837562,0.0389808,0.000214109,8.86462E-06,8.73768E-08,4.84618E-06,0.0183643,0.0280877,0.00446723,0.000697949,1.5709E-06,0,0.00141465,0.00177764,0.101317,0.0100326,0.00130446,0.0130256,0.093557
Aug-07,0,0.151466,2.97816,0.124798,0.100644,0.00758956,0,0.0178299,0.000316232,0,0.0388196,0,0.00155566,0,0.00379478,0,0,0,0,0.00252985,3.2764E-07,0,0.000948695,3.80977E-09,0.100256,0.00474347,0,7.61954E-07,0.000316232,0,0.104665,0.00221362,0,4.74677E-05,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0152164,0.000632463,0.00413817,0.133724,0.596213,0,0.258386,0.143755,0.00353775,0.0185906,0.133724,0.121136,0.00689187,0.0747507,0.18527,0.0811709,0.000269505,0,4.03263E-07,6.60357E-06,0.00120654,0.0616674,0.103211,0.00241463,6.07826E-06,9.91015E-05,0.00429211,0.00642479,0.126647,0.0349721,0.00344632,0.0344007,0
Sep-07,0,0.182601,7.19283,0.150451,0.153311,0.00758956,0,0.027,0.000316232,2.47309E-07,0.0559178,1.88964E-06,0.00160751,0,0.00379478,0,0,0,1.73217E-07,0.00252985,0,0,0.000948695,6.29882E-08,0.216701,0.00474347,3.07067E-06,6.29882E-06,0.000316232,0,0.194494,0.00221362,0,0,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0239946,0.000632463,0.00746252,0.129212,1.01301,0,0.39489,0.207866,0.00555864,0.0292137,0.129212,0.183049,0.0121276,0.106777,0.28313,0.12278,0.000399187,3.43299E-06,3.77917E-07,4.87153E-06,0.000418904,0.0814043,0.120697,0.00407691,0.000170139,0.000102405,0.00738079,0.0103269,0.130868,0.0566445,0.00553115,0.0552138,0
Oct-07,0,0.795818,9.52986,0.649362,3.25491E-06,0.00758956,0,3.15918E-06,0.000316232,0,0.0849388,0.0337832,0.00155566,0,0.00379478,0,0,0,6.09563E-07,0.00252985,0,0,0.000948695,1.52391E-07,0.474662,0.00463485,0.025762,0.538242,0.000316232,0,0.272178,0.00221362,1.98108E-05,0,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0475326,0.000632463,0.013146,0.164436,1.64388,0,0.432364,0.419537,0.0110962,0.0583109,0.164436,0.269278,0.0217812,0.160207,0.427288,0.180649,0.000450315,0.315875,2.93948E-07,3.26325E-06,0.14475,0.137275,0.16217,0.00762182,0.0559774,9.91015E-05,0.0140203,0.0185223,0.202634,0.103873,0.0107382,0.1072,0.21456
Nov-07,0.398408,1.2658,10.4039,1.03639,0.177,0.00758956,0.179398,0.027,0.000316232,0.0183256,0.0877701,0.0877701,0.00160751,0,0.00379478,0,0,0,2.51953E-06,0.00252985,0,0,0.000948695,2.83447E-07,0.489,0.00474347,0.330183,0.877601,0.000316232,0,0.2805,0.00221362,0.0768161,0.000156048,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0835098,0.000632463,0.0168698,0.26359,2.32099,0.398408,0.4324,0.719674,0.0189568,0.0996219,0.26359,0.359769,0.0287596,0.241489,0.578542,0.238487,0.000451,6.35648E-06,3.03291E-07,4.86111E-06,0.14475,0.137275,0.16217,0.0107363,0.00628318,0.000102405,0.0197076,0.0280045,0.235563,0.15831,0.0168257,0.167967,0.259589
Dec-07,0.385585,2.04541,10.5611,1.67895,0.177,0.00758956,0.173611,0.0265121,8.95568E-05,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00379478,0,0.103607,0.0157663,2.51445E-06,0.00252985,0,9.9054E-08,0.000948695,0,0.476562,0.00273509,0.319532,1.05115,0.000316232,0.224924,0.275501,0.0013616,0.0759132,0.000276464,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.103291,0.000632463,0.0181307,0.337036,2.88608,0.385585,0.348564,0.849878,0.0256358,0.134718,0.217663,0.432007,0.0332296,0.348755,0.734826,0.261833,0.000363577,1.23955E-05,3.95535E-07,2.10756E-06,0.14475,0.137275,0.16217,0.0126964,0.00614168,9.91015E-05,0.0212321,0.0323579,0.278622,0.18219,0.0190671,0.190345,0.305956
Jan-08,0.385577,2.41145,12.161,1.98054,0.177,0.00758956,0.173611,0.0265065,9.51541E-05,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00379478,0,0.103607,0.0690706,1.06673E-06,0.00252985,0,0,0.000948695,1.90488E-07,0.476338,0.00295898,0.319532,1.05115,0.000316232,0.3554,0.275389,0.00147383,0.0758929,0.000765741,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0618025,0.000632463,0.0176202,0.387027,3.03622,0.385577,0.253515,0.872966,0.0284778,0.149657,0.1583,0.494131,0.0296164,0.382995,0.842685,0.287423,0.00026442,4.92832E-06,8.61223E-08,3.01113E-06,0.14475,0.137275,0.16217,0.0160787,0.00613981,9.91015E-05,0.0167466,0.0324821,0.303952,0.181333,0.0182602,0.182286,0.31319
Feb-08,0.412141,2.6992,11.949,2.21718,0.177,0.00758956,0.185584,0.0324,0.000316232,0.0189575,0.0907966,0.0907966,0.00166294,0,0.00379478,0,0.126,0.0738334,2.68786E-06,0.00252985,0,0,0.000948695,3.09511E-07,0.586783,0.00474347,0.15111,1.1194,0.000316232,0,0.3366,0.00221362,0.0869499,0.00082202,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0425269,0.000632463,0.0157688,0.364021,2.72179,0.412141,0.205981,0.742143,0.0258772,0.135987,0.128619,0.46685,0.0263882,0.345505,0.776932,0.277022,0.000214841,0.00389879,6.44237E-08,1.18091E-06,0.14475,0.137275,0.16217,0.01323,0.00269738,0.000105936,0.0148308,0.0288798,0.379066,0.15997,0.016005,0.159777,0.302355
Mar-08,0,2.28523,9.60375,1.87654,0.177,0.00758956,0.173611,0.0317477,0.00017437,0.0177345,0.0849388,0.0381948,0.00155566,0,0.00379478,0,0.124328,0.0690706,1.75249E-06,0.00252985,0,3.04781E-08,0.000948695,0,0.542015,0.00474347,0,1.18746,0.000316232,0,0.29939,0.00221362,0,0.000762769,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0317441,0.000632463,0.0121615,0.314081,2.07941,0,0.18404,0.584754,0.0206481,0.108509,0.11492,0.387837,0.0207518,0.268579,0.625179,0.235416,0.000191959,0.00364516,4.45378E-07,3.73992E-06,0.14475,0.137272,0.16217,0.0110346,0.0027244,9.91015E-05,0.0115998,0.0238964,0.329281,0.131497,0.0125501,0.125285,0.260419
Apr-08,0,1.18691,7.35167,0.977931,0.177,0.00758956,0.0510751,0.0324,0.000316232,0.00864197,0.0770429,0,0.00160751,0,0.00379478,0,0.097642,0,0.000002677,0.00252985,0,2.9132E-07,0.000948695,0,0.256741,0.00474347,0,0.576504,0.000316232,0,0.112868,0.00221362,0,0.000444533,0,0,0.000632463,0,0,5.37594E-09,0,0,0,0.0189836,0.000632463,0.00840892,0.223217,1.26508,0,0.201105,0.352612,0.0119549,0.0628241,0.125575,0.263707,0.0140542,0.181447,0.426463,0.160478,0.000209756,0.00389506,2.30139E-07,5.36767E-06,0.14475,0.137272,0.16217,0.0072893,0.00006875,0.000102598,0.00784221,0.0153305,0.209389,0.0837853,0.00760976,0.0759684,0.19127
May-08,0,0.537698,3.57043,0.462279,0.132464,0.00761035,0,0.0226194,0.000317098,0,0.0471995,1.52391E-07,0.00155566,0,0.00380518,0,0.0241138,0,1.75249E-07,0.00253678,0,0,0.000951294,2.66684E-07,0.0467294,0.00475647,1.75249E-06,0.100097,0.000317098,0,2.28586E-06,0.00221969,0,0.00273748,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0110716,0.000634196,0.00456944,0.151972,0.670523,0,0.204762,0.167771,0.00514673,0.0285144,0.127858,0.168201,0.00759515,0.109853,0.244562,0.0965098,0.00021357,0,3.29547E-07,2.60155E-06,0.124851,0.137272,0.16217,0.00383644,4.14688E-06,9.92881E-05,0.00410768,0.00713646,0.154325,0.0445042,0.00405359,0.0370127,0.130389
Jun-08,0,0.220151,1.42486,0.189273,0.0260197,0.00761035,0,0.00444377,0.000317098,0,0.0157807,0,0.00160751,0,0.00380518,0,0,0,0,0.00253678,0,0,0.000951294,3.30688E-08,8.66087E-08,0.00475647,0,3.62182E-06,0.000317098,0,1.49597E-07,0.00221969,0,0.00192526,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00303851,0.000634196,0.00199909,0.103456,0.244211,0,0.113016,0.0547328,0.00116289,0.0064429,0.103456,0.103705,0.000794438,0.0218577,0.135211,0.0557548,0.000258064,5.12847E-06,2.37681E-07,2.89826E-06,0.0160374,0.0236346,0.00780209,0.00190697,8.75772E-07,0.000102405,0.0010189,0.00187705,0.132891,0.0120323,0.0015251,0.0139283,0.100191
Jul-08,0,0.111597,1.71989,0.0959446,0.0334873,0.00761035,0,0.00571597,0.000317098,0,0.0184102,7.61954E-08,0.00155566,0,0.00380518,0,0,0,0,0.00253678,3.2002E-07,3.42879E-08,0.000951294,0,2.20967E-07,0.00475647,0,0,0.000317098,1.37152E-06,2.66684E-07,0.00221969,0,0.00219186,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00433229,0.000634196,0.00227519,0.114314,0.342583,0,0.140482,0.0625617,0.00148578,0.00822954,0.114314,0.123015,0.000827482,0.0253822,0.156344,0.0684013,0.000270776,0,6.55578E-08,4.87903E-06,0.0185129,0.0272846,0.00541836,0.00189574,3.09946E-06,9.92881E-05,0.00109842,0.00200013,0.102883,0.0129044,0.00170601,0.0155812,0.0668221
Aug-08,0,0.121742,1.75337,0.104667,1.72319E-06,0.00761035,0,0,0.000317098,2.68051E-07,0.0694926,0,0.00155566,0,0.00380518,0,3.2764E-06,0,1.6001E-06,0.00253678,0,2.81923E-07,0.000951294,0,0.208231,0.00475647,0,2.81923E-05,0.000317098,0,0.141293,0.00221969,0,0.00438033,0,0,0.000634196,0,0,5.39066E-09,1.06673E-06,0,0,0,0.000634196,0.00574056,0.188,1.06958,0,0.392431,0.186346,0.00682758,0.0378248,0.187997,0.231529,0.0081811,0.103111,0.31707,0.136349,0.000409312,0.151165,1.35674E-06,0.0305137,0.000729391,0.00107497,0.112123,0.00457248,0.0258169,9.92881E-05,0.00474052,0.00808661,0.128604,0.050135,0.00456639,0.0416918,0.0273281
Sep-08,0,0.146767,6.51589,0.126182,2.76986E-06,0.00761035,0,3.56125E-06,0.000317098,0,0.0877701,0.0111152,0.00160751,0,0.00380518,0,0,0,1.49597E-06,0.00253678,0,0,0.000951294,2.12585E-07,0.364897,0.00475647,0,0.253362,0.000317098,0,0.241845,0.00221969,0,0.00556437,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0260247,0.000634196,0.00874276,0.24804,1.47791,0,0.43239,0.310874,0.011218,0.0621489,0.24804,0.320512,0.0124756,0.140559,0.432974,0.188107,0.000451,0.237569,1.42222E-06,0.0190154,0.00582677,0.000110509,0.16217,0.00688697,0.040571,0.000102405,0.00701427,0.0124409,0.132891,0.0789777,0.00771605,0.0704538,0.00904819
Oct-08,0,1.20854,8.30066,0.781069,0,0.00761035,9.57326E-07,3.35064E-06,0.000317098,0,8.38149E-07,0,2.13347E-07,0,0.00380518,0,0.0414813,0,0,0.00253678,2.66684E-06,3.04781E-08,0.000951294,0,0.543097,0.00475647,2.28586E-05,0.935579,0.000317098,0,0.316925,0.00221969,0,0.00690566,0,0,0.000634196,0,0,5.39066E-09,0,0,0,2.24014E-06,0.000634196,0.0147796,0.311481,2.07612,0,0.432364,0.571604,0.0160559,0.0889524,0.27,0.427306,0.0194298,0.214881,0.615803,0.239457,0.000451,0.352524,0.152595,0.0586806,0.144747,0.137272,0.16217,0.0113348,0.0602039,0.0177449,0.0121733,0.0195037,0.205767,0.125918,0.0125844,0.114908,0.294431
Nov-08,0.398438,1.60526,10.0556,1.11355,0,0.00761035,9.89237E-07,0,0.000317098,1.97847E-07,2.75573E-06,0,2.20459E-07,0,0.00380518,0,0.104996,0.0164902,2.20459E-06,0.00253678,0,7.87352E-08,0.000951294,0,0.489,0.00475647,0.330183,1.0725,0.000317098,0.124514,0.2805,0.00221969,0.0768161,0.00938066,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.00785802,0.000634196,0.0189571,0.391486,2.81527,0.398438,0.432371,0.836006,0.0238079,0.131898,0.27,0.567057,0.0262456,0.343969,0.812014,0.322312,0.000451,0.549421,0.231925,0.0728395,0.14475,0.137275,0.16217,0.0163478,0.0938349,0.0269707,0.0165783,0.0274124,0.239204,0.177571,0.0181548,0.165772,0.351373
Dec-08,0.385567,2.21292,11.5033,1.64457,0.0185884,0.00761035,0,0.00318636,0.000317098,0,0,2.43825E-06,0,0,0.00380518,0,0.103607,0.0690457,0,0.00253678,1.29532E-06,0,0.000951294,6.85758E-08,0.47644,0.00285769,0.319532,1.05115,0.000317098,0.404628,0.275501,0.001362,0.0759131,0.00824975,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0752915,0.000634196,0.0207518,0.462578,3.17971,0.385567,0.4324,0.933945,0.0277625,0.153812,0.27,0.622915,0.0294289,0.414054,0.88705,0.361256,0.000451,0.625373,0.268787,5.89419E-06,0.14475,0.137275,0.16217,0.0189224,0.106795,0.0312575,0.0175806,0.031522,0.282929,0.202322,0.0204272,0.186522,0.381685
Jan-09,0.385585,2.50713,11.9191,1.89752,0.177,0.00761035,0.173611,0.0264961,0.000105625,0.0177345,0.0849388,0.0849388,0.00155566,0,0.00380518,0,0.103607,0.0690534,2.13347E-06,0.00253678,0,0,0.000951294,3.04781E-08,0.476226,0.00307125,0.319532,1.05115,0.000317098,0.299204,0.275389,0.00147387,0.0758929,0.00659604,0,0,0.000634196,0,0,5.39066E-09,0,0,0,0.0373702,0.000634196,0.0172217,0.45429,2.73985,0.385585,0.410728,0.946386,0.0279659,0.154936,0.256477,0.532194,0.0345013,0.408323,0.756949,0.302522,0.000428411,4.92832E-06,2.38859E-07,3.94265E-06,0.14475,0.137275,0.16217,0.0179745,0.00613908,9.91015E-05,0.0178088,0.0311616,0.30865,0.19877,0.0186663,0.170443,0.36876
